,,,,,,,,,,,,,,,,,
"Wow. Here is a place to NEVER hold an event. First, no one smiles, including the bartenders. Doesn't anyone here know they are in the HOSPITALITY business? The bartender was 54 years old. Why do I know that? Because, she stated to another employee that ""when you get to be 54 years old, you tell it like it is."" Very specifically, she was referring to the fact that she could tell her employers how they should run things. Wow. The room was set up the wrong way for the event. The food was just plain bad. $9 at a Ponderosa would have been as good. However, this is the Swisshotel. Oh, let's go back to the bartender telling us, unsolicited, about all the problems with the hotel. Man, you just have to wo",nder how a place,like this stays in busine,ss.,$5,0 for valet. Ouch. Anyone asking yo,u if you,need,"something, like",he,lp? N,o. D,oes ma,na,gemen,t make,exc,uses? You bet. Do you ever want to hold an event here? Big no.
,,,,,,,,,,,,,,,,,
"Just wanted to let everyone know if you are looking for a hotel with high rise construction next door the Swissotel Chicago is the one for you. My wife and I went there last year and there was just an empty lot next door, this year there is a loud construction site next door. So 8 am Saturday morning you will hear the workers starting. I am sure once the summer in Chicago comes around they will work all night. Just think as they keep adding floors you will be able to look the workers in the eye and wave from your room that used to have a view of the Navy Pier. Now you will get an up close and personal view of people pouring concrete. On top of it the hotel is doing construction of there own. The",front of the hot,el is block and lucky for,us t,he,protestors that are standing in fr,ont of th,e ho,tel were able to,te,ll us,e wh,ere th,e,new e,ntrance,wa,s. The protestors were there because the Swissotel hired a company to redo their sound system that does not hire union workers. If you ask the workers about the noise and they say we can't hear it. I am sure the Swissotel does not want word getting out about this. If you insist on trying it for yourself don't pay for your room in advance they will not let you out of the room and then you are stuck.
,,,,,,,,,,,,,,,,,
"The room was big and luxurious, befitting the price tag ($299). Bed was very comfortable. However, my bed was against the wall abutting the elevator shaft, and I heard the elevators running all night. Also held a one-day conference there for 25 people. They stuck us in a long, narrow room that was cramped. Also, the night before we had a pre-conference dinner at the Palm restaurant in the hotel. Service was so slow that some of our party left before entrees were served. And the steaks were only so-so, a far cry from my experience with other Palms.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Swissotel continues to be a *yawn* As previous posters state, punching in your floor is ridiculous. On the other hand, technology wise it could be helpful in routing ppl to different elevators (but if idiots like to cram into one elevator and leave the others free for me, why change)? In any case, I want to take a nice hot soak and--guess what--they are having water problems... SOOOOO disappointed. Hopefully I don't get bug bitten this time (checked under the sheets). Sadly, due to my company's deal, I think I have to stay here again next year *sigh*...but so far they are batting 1 star.... -------------- Oh boy, it must be my luck...or rather this hotel is just run down. I had to swap room FOUR",TIMES. And that',s for a Thurs nite-Sunday,morn,in,g stay. My first room had no hot wa,ter so I,had,to switch rooms.,Th,ey ga,ve m,e the,ke,y to,the 2nd,ro,"om, which happened to be occupied. Luckily the occupants had their security latch on, so there wasn't any embarrassing moment. My third room was fine for 2 nights but then today (just now) I had to move because of water leakage (above my room and below my room). BOY, talk about an awful hotel (or my just awful luck???? Maybe it's karma since I wrote a bad review last year, and continue to write one...but it's the TRUTH). Oh, also last year may not have been bed bugs. I have checked the room and it looks bug free but I STILL get these itchy patches on my leg. Perhaps it is something in the sheets...or the air/HVAC.... in any case, despite the decent staff, it is a ONE at best (0 for hotel, 1 for the still nice service--since it's not their fault....) All I can say is ...THANK GOODNESS MY COMPANY WON""T HOLD THE CONFERENCE IN CHICAGO NEXT YEAR, or AT LEAST AT THIS HOTEL!!!!!!!!"
,,,,,,,,,,,,,,,,,
"My husband and i made a reservation for 2sure nights but decided to stay just the second night. I called the hotel and spoke with Eric, he quickly canceled my reservation and i asked if we would be charged for thd cancellation, he said no and that was the end of it. My husband then remembered we needed to cancel from bookit.com as well. I called and they said the hotel wouldnt authorize a cancellation per the terms and agreement. I informed courtney from bookit.com that i specifically asked if we would be charged and i was told no by Eric. She spoke with the mgr Erica and she said Erica would honor that if i could provide a name. I got his name and callex back and he told the bookit consultant th","at he ""didnt rec","all"" saying that. I was so",fur,io,us that i called him on 3the way wi,th the bo,okit,consultant and,he,just,lied,!!!!!!,!!,!!! H,"e said,",no,"ma'am i dont remember saying that. I said so since you dont remember thats it??? I said my husband heard him say it b/c he was on speaker phone since we were driving on the way there. I asked to speak to Erica, told her the situation and she said she cant go off of heresay and couldnt honor what her employee screwed up on. I asked him nicely to please tell the truth and he just would not tell thr truth. I have never writte. A review for a hotel before but i am going to go out of my way to make sure corporate sees this. Erica was very unprofessional and cared more about not taking sides than she did about making sure the guests feel welcome. VERY DISAPPOINTED!! WILL NEVER STAY AGAIN!!"
